PromQL,Read Response
"abs(prometheus_http_requests_total{timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""})","{""status"":""success"",""data"":{""resultType"":""vector"",""result"":[{""metric"":{""code"":""200"",""handler"":""/api/v1/query"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""8""]},{""metric"":{""code"":""200"",""handler"":""/metrics"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""12""]}]}}"
"absent(nonexistent{timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing"", job=""testJob""})","{""status"":""success"",""data"":{""resultType"":""vector"",""result"":[{""metric"":{""job"":""testJob"",""timestreamDatabase"":""correctness_testing"",""timestreamTable"":""correctness_testing""},""value"":[1604712569,""1""]}]}}"
"absent(sum(nonexistent{timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing"", job=""testJob""}))","{""status"":""success"",""data"":{""resultType"":""vector"",""result"":[{""metric"":{},""value"":[1604712569,""1""]}]}}"
"absent_over_time(nonexistent{timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing"", job=""testJob""}[1h])","{""status"":""success"",""data"":{""resultType"":""vector"",""result"":[{""metric"":{""job"":""testJob"",""timestreamDatabase"":""correctness_testing"",""timestreamTable"":""correctness_testing""},""value"":[1604712569,""1""]}]}}"
"ceil(rate(prometheus_http_requests_total{timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""}[1h]))","{""status"":""success"",""data"":{""resultType"":""vector"",""result"":[{""metric"":{""code"":""200"",""handler"":""/api/v1/label/:name/values"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0""]},{""metric"":{""code"":""200"",""handler"":""/api/v1/query"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""1""]},{""metric"":{""code"":""200"",""handler"":""/graph"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0""]},{""metric"":{""code"":""200"",""handler"":""/metrics"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""1""]},{""metric"":{""code"":""200"",""handler"":""/static/*filepath"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0""]},{""metric"":{""code"":""302"",""handler"":""/"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0""]}]}}"
"changes(prometheus_http_requests_total{timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""}[1h])","{""status"":""success"",""data"":{""resultType"":""vector"",""result"":[{""metric"":{""code"":""200"",""handler"":""/api/v1/label/:name/values"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0""]},{""metric"":{""code"":""200"",""handler"":""/api/v1/query"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""11""]},{""metric"":{""code"":""200"",""handler"":""/graph"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0""]},{""metric"":{""code"":""200"",""handler"":""/metrics"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""19""]},{""metric"":{""code"":""200"",""handler"":""/static/*filepath"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0""]},{""metric"":{""code"":""302"",""handler"":""/"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0""]}]}}"
"clamp_max(prometheus_http_requests_total{timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""}, 10)","{""status"":""success"",""data"":{""resultType"":""vector"",""result"":[{""metric"":{""code"":""200"",""handler"":""/api/v1/query"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""8""]},{""metric"":{""code"":""200"",""handler"":""/metrics"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""10""]}]}}"
"clamp_min(prometheus_http_requests_total{timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""}, 5)","{""status"":""success"",""data"":{""resultType"":""vector"",""result"":[{""metric"":{""code"":""200"",""handler"":""/api/v1/query"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""8""]},{""metric"":{""code"":""200"",""handler"":""/metrics"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""12""]}]}}"
"day_of_month(prometheus_http_requests_total{timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""})","{""status"":""success"",""data"":{""resultType"":""vector"",""result"":[{""metric"":{""code"":""200"",""handler"":""/api/v1/query"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""1""]},{""metric"":{""code"":""200"",""handler"":""/metrics"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""1""]}]}}"
"day_of_week(prometheus_http_requests_total{timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""})","{""status"":""success"",""data"":{""resultType"":""vector"",""result"":[{""metric"":{""code"":""200"",""handler"":""/api/v1/query"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""4""]},{""metric"":{""code"":""200"",""handler"":""/metrics"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""4""]}]}}"
"days_in_month(prometheus_http_requests_total{timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""})","{""status"":""success"",""data"":{""resultType"":""vector"",""result"":[{""metric"":{""code"":""200"",""handler"":""/api/v1/query"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""31""]},{""metric"":{""code"":""200"",""handler"":""/metrics"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""31""]}]}}"
"delta(prometheus_http_requests_total{timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""}[1h])","{""status"":""success"",""data"":{""resultType"":""vector"",""result"":[{""metric"":{""code"":""200"",""handler"":""/api/v1/label/:name/values"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0""]},{""metric"":{""code"":""200"",""handler"":""/api/v1/query"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""7.384903812304428""]},{""metric"":{""code"":""200"",""handler"":""/graph"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0""]},{""metric"":{""code"":""200"",""handler"":""/metrics"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""11.62984884790696""]},{""metric"":{""code"":""200"",""handler"":""/static/*filepath"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0""]},{""metric"":{""code"":""302"",""handler"":""/"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0""]}]}}"
"deriv(prometheus_http_requests_total{timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""}[30s:5s])","{""status"":""success"",""data"":{""resultType"":""vector"",""result"":[{""metric"":{""code"":""200"",""handler"":""/api/v1/query"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0""]},{""metric"":{""code"":""200"",""handler"":""/metrics"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0""]}]}}"
"exp(prometheus_remote_storage_sent_bytes_total{timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""})","{""status"":""success"",""data"":{""resultType"":""vector"",""result"":[{""metric"":{""instance"":""localhost:9090"",""job"":""prometheus"",""remote_name"":""9a7824"",""url"":""http://localhost:9201/write""},""value"":[1604605150,""+Inf""]}]}}"
"round(deriv(prometheus_http_requests_total{timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""}[30s:5s]))","{""status"":""success"",""data"":{""resultType"":""vector"",""result"":[{""metric"":{""code"":""200"",""handler"":""/api/v1/query"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0""]},{""metric"":{""code"":""200"",""handler"":""/metrics"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0""]}]}}"
"histogram_quantile(0.9, rate(prometheus_http_request_duration_seconds_bucket{timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""}[10m]))","{""status"":""success"",""data"":{""resultType"":""vector"",""result"":[{""metric"":{""handler"":""/api/v1/query"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""2.000000000000001""]},{""metric"":{""handler"":""/metrics"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0.09000000000000001""]}]}}"
"histogram_quantile(0.9, sum by (job, le) (rate(prometheus_http_request_duration_seconds_bucket{timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""}[10m])))","{""status"":""success"",""data"":{""resultType"":""vector"",""result"":[{""metric"":{""job"":""prometheus""},""value"":[1604605150,""0.8111111111111113""]}]}}"
"histogram_quantile(0.9, sum by (le) (rate(prometheus_http_request_duration_seconds_bucket{timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""}[10m])))","{""status"":""success"",""data"":{""resultType"":""vector"",""result"":[{""metric"":{},""value"":[1604605150,""0.8111111111111113""]}]}}"
"holt_winters(prometheus_http_request_duration_seconds_bucket{timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""}[1h], 0.5, 0.5)","{""status"":""success"",""data"":{""resultType"":""vector"",""result"":[{""metric"":{""handler"":""/"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""+Inf""},""value"":[1604605150,""1""]},{""metric"":{""handler"":""/"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""0.1""},""value"":[1604605150,""1""]},{""metric"":{""handler"":""/"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""0.2""},""value"":[1604605150,""1""]},{""metric"":{""handler"":""/"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""0.4""},""value"":[1604605150,""1""]},{""metric"":{""handler"":""/"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""1""},""value"":[1604605150,""1""]},{""metric"":{""handler"":""/"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""120""},""value"":[1604605150,""1""]},{""metric"":{""handler"":""/"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""20""},""value"":[1604605150,""1""]},{""metric"":{""handler"":""/"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""3""},""value"":[1604605150,""1""]},{""metric"":{""handler"":""/"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""60""},""value"":[1604605150,""1""]},{""metric"":{""handler"":""/"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""8""},""value"":[1604605150,""1""]},{""metric"":{""handler"":""/api/v1/label/:name/values"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""+Inf""},""value"":[1604605150,""1""]},{""metric"":{""handler"":""/api/v1/label/:name/values"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""0.1""},""value"":[1604605150,""1""]},{""metric"":{""handler"":""/api/v1/label/:name/values"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""0.2""},""value"":[1604605150,""1""]},{""metric"":{""handler"":""/api/v1/label/:name/values"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""0.4""},""value"":[1604605150,""1""]},{""metric"":{""handler"":""/api/v1/label/:name/values"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""1""},""value"":[1604605150,""1""]},{""metric"":{""handler"":""/api/v1/label/:name/values"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""120""},""value"":[1604605150,""1""]},{""metric"":{""handler"":""/api/v1/label/:name/values"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""20""},""value"":[1604605150,""1""]},{""metric"":{""handler"":""/api/v1/label/:name/values"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""3""},""value"":[1604605150,""1""]},{""metric"":{""handler"":""/api/v1/label/:name/values"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""60""},""value"":[1604605150,""1""]},{""metric"":{""handler"":""/api/v1/label/:name/values"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""8""},""value"":[1604605150,""1""]},{""metric"":{""handler"":""/api/v1/query"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""+Inf""},""value"":[1604605150,""7.80976472646671""]},{""metric"":{""handler"":""/api/v1/query"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""0.1""},""value"":[1604605150,""0.029462333756782755""]},{""metric"":{""handler"":""/api/v1/query"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""0.2""},""value"":[1604605150,""0.029462333756782755""]},{""metric"":{""handler"":""/api/v1/query"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""0.4""},""value"":[1604605150,""1.993069645005562""]},{""metric"":{""handler"":""/api/v1/query"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""1""},""value"":[1604605150,""5.940009108192498""]},{""metric"":{""handler"":""/api/v1/query"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""120""},""value"":[1604605150,""7.80976472646671""]},{""metric"":{""handler"":""/api/v1/query"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""20""},""value"":[1604605150,""7.80976472646671""]},{""metric"":{""handler"":""/api/v1/query"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""3""},""value"":[1604605150,""7.80976472646671""]},{""metric"":{""handler"":""/api/v1/query"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""60""},""value"":[1604605150,""7.80976472646671""]},{""metric"":{""handler"":""/api/v1/query"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""8""},""value"":[1604605150,""7.80976472646671""]},{""metric"":{""handler"":""/graph"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""+Inf""},""value"":[1604605150,""1""]},{""metric"":{""handler"":""/graph"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""0.1""},""value"":[1604605150,""1""]},{""metric"":{""handler"":""/graph"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""0.2""},""value"":[1604605150,""1""]},{""metric"":{""handler"":""/graph"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""0.4""},""value"":[1604605150,""1""]},{""metric"":{""handler"":""/graph"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""1""},""value"":[1604605150,""1""]},{""metric"":{""handler"":""/graph"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""120""},""value"":[1604605150,""1""]},{""metric"":{""handler"":""/graph"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""20""},""value"":[1604605150,""1""]},{""metric"":{""handler"":""/graph"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""3""},""value"":[1604605150,""1""]},{""metric"":{""handler"":""/graph"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""60""},""value"":[1604605150,""1""]},{""metric"":{""handler"":""/graph"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""8""},""value"":[1604605150,""1""]},{""metric"":{""handler"":""/metrics"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""+Inf""},""value"":[1604605150,""12.103487372398376""]},{""metric"":{""handler"":""/metrics"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""0.1""},""value"":[1604605150,""12.103487372398376""]},{""metric"":{""handler"":""/metrics"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""0.2""},""value"":[1604605150,""12.103487372398376""]},{""metric"":{""handler"":""/metrics"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""0.4""},""value"":[1604605150,""12.103487372398376""]},{""metric"":{""handler"":""/metrics"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""1""},""value"":[1604605150,""12.103487372398376""]},{""metric"":{""handler"":""/metrics"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""120""},""value"":[1604605150,""12.103487372398376""]},{""metric"":{""handler"":""/metrics"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""20""},""value"":[1604605150,""12.103487372398376""]},{""metric"":{""handler"":""/metrics"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""3""},""value"":[1604605150,""12.103487372398376""]},{""metric"":{""handler"":""/metrics"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""60""},""value"":[1604605150,""12.103487372398376""]},{""metric"":{""handler"":""/metrics"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""8""},""value"":[1604605150,""12.103487372398376""]},{""metric"":{""handler"":""/static/*filepath"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""+Inf""},""value"":[1604605150,""2""]},{""metric"":{""handler"":""/static/*filepath"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""0.1""},""value"":[1604605150,""2""]},{""metric"":{""handler"":""/static/*filepath"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""0.2""},""value"":[1604605150,""2""]},{""metric"":{""handler"":""/static/*filepath"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""0.4""},""value"":[1604605150,""2""]},{""metric"":{""handler"":""/static/*filepath"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""1""},""value"":[1604605150,""2""]},{""metric"":{""handler"":""/static/*filepath"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""120""},""value"":[1604605150,""2""]},{""metric"":{""handler"":""/static/*filepath"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""20""},""value"":[1604605150,""2""]},{""metric"":{""handler"":""/static/*filepath"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""3""},""value"":[1604605150,""2""]},{""metric"":{""handler"":""/static/*filepath"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""60""},""value"":[1604605150,""2""]},{""metric"":{""handler"":""/static/*filepath"",""instance"":""localhost:9090"",""job"":""prometheus"",""le"":""8""},""value"":[1604605150,""2""]}]}}"
"hour(prometheus_http_requests_total{timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""})","{""status"":""success"",""data"":{""resultType"":""vector"",""result"":[{""metric"":{""code"":""200"",""handler"":""/api/v1/query"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0""]},{""metric"":{""code"":""200"",""handler"":""/metrics"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0""]}]}}"
"idelta(prometheus_http_requests_total{timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""}[1h])","{""status"":""success"",""data"":{""resultType"":""vector"",""result"":[{""metric"":{""code"":""200"",""handler"":""/api/v1/label/:name/values"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0""]},{""metric"":{""code"":""200"",""handler"":""/api/v1/query"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0""]},{""metric"":{""code"":""200"",""handler"":""/graph"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0""]},{""metric"":{""code"":""200"",""handler"":""/metrics"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""1""]},{""metric"":{""code"":""200"",""handler"":""/static/*filepath"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0""]},{""metric"":{""code"":""302"",""handler"":""/"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0""]}]}}"
"increase(prometheus_http_requests_total{timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""}[1h])","{""status"":""success"",""data"":{""resultType"":""vector"",""result"":[{""metric"":{""code"":""200"",""handler"":""/api/v1/label/:name/values"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0""]},{""metric"":{""code"":""200"",""handler"":""/api/v1/query"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""18.989752660211384""]},{""metric"":{""code"":""200"",""handler"":""/graph"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0""]},{""metric"":{""code"":""200"",""handler"":""/metrics"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""20.612920737293834""]},{""metric"":{""code"":""200"",""handler"":""/static/*filepath"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0""]},{""metric"":{""code"":""302"",""handler"":""/"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0""]}]}}"
