PromQL,Read Response
"avg_over_time(deriv(rate(prometheus_http_requests_total{timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""}[1h])[30s:5s])[10m:])","{""status"":""success"",""data"":{""resultType"":""vector"",""result"":[{""metric"":{""code"":""200"",""handler"":""/api/v1/label/:name/values"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0""]},{""metric"":{""code"":""200"",""handler"":""/api/v1/query"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0.0000020307349970838386""]},{""metric"":{""code"":""200"",""handler"":""/graph"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0""]},{""metric"":{""code"":""200"",""handler"":""/metrics"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0.000004191642057676422""]},{""metric"":{""code"":""200"",""handler"":""/static/*filepath"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0""]},{""metric"":{""code"":""302"",""handler"":""/"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0""]}]}}"
"min_over_time(deriv(rate(prometheus_http_requests_total{timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""}[1h])[30s:5s])[10m:])","{""status"":""success"",""data"":{""resultType"":""vector"",""result"":[{""metric"":{""code"":""200"",""handler"":""/api/v1/label/:name/values"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0""]},{""metric"":{""code"":""200"",""handler"":""/api/v1/query"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""-0.0000058691360303773726""]},{""metric"":{""code"":""200"",""handler"":""/graph"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0""]},{""metric"":{""code"":""200"",""handler"":""/metrics"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""-0.000009855334349684569""]},{""metric"":{""code"":""200"",""handler"":""/static/*filepath"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0""]},{""metric"":{""code"":""302"",""handler"":""/"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0""]}]}}"
"max_over_time(deriv(rate(prometheus_http_requests_total{timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""}[1h])[30s:5s])[10m:])","{""status"":""success"",""data"":{""resultType"":""vector"",""result"":[{""metric"":{""code"":""200"",""handler"":""/api/v1/label/:name/values"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0""]},{""metric"":{""code"":""200"",""handler"":""/api/v1/query"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0.000024600465275114645""]},{""metric"":{""code"":""200"",""handler"":""/graph"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0""]},{""metric"":{""code"":""200"",""handler"":""/metrics"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0.000019762929293777084""]},{""metric"":{""code"":""200"",""handler"":""/static/*filepath"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0""]},{""metric"":{""code"":""302"",""handler"":""/"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0""]}]}}"
"sum_over_time(deriv(rate(prometheus_http_requests_total{timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""}[1h])[30s:5s])[10m:])","{""status"":""success"",""data"":{""resultType"":""vector"",""result"":[{""metric"":{""code"":""200"",""handler"":""/api/v1/label/:name/values"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0""]},{""metric"":{""code"":""200"",""handler"":""/api/v1/query"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0.000020307349970838385""]},{""metric"":{""code"":""200"",""handler"":""/graph"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0""]},{""metric"":{""code"":""200"",""handler"":""/metrics"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0.00004191642057676422""]},{""metric"":{""code"":""200"",""handler"":""/static/*filepath"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0""]},{""metric"":{""code"":""302"",""handler"":""/"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0""]}]}}"
"count_over_time(deriv(rate(prometheus_http_requests_total{timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""}[1h])[30s:5s])[10m:])","{""status"":""success"",""data"":{""resultType"":""vector"",""result"":[{""metric"":{""code"":""200"",""handler"":""/api/v1/label/:name/values"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""10""]},{""metric"":{""code"":""200"",""handler"":""/api/v1/query"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""10""]},{""metric"":{""code"":""200"",""handler"":""/graph"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""10""]},{""metric"":{""code"":""200"",""handler"":""/metrics"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""10""]},{""metric"":{""code"":""200"",""handler"":""/static/*filepath"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""10""]},{""metric"":{""code"":""302"",""handler"":""/"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""10""]}]}}"
"quantile_over_time(0.5, deriv(rate(prometheus_http_requests_total{timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""}[1h])[30s:5s])[10m:])","{""status"":""success"",""data"":{""resultType"":""vector"",""result"":[{""metric"":{""code"":""200"",""handler"":""/api/v1/label/:name/values"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0""]},{""metric"":{""code"":""200"",""handler"":""/api/v1/query"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""-0.00000000000000000007930164461608261""]},{""metric"":{""code"":""200"",""handler"":""/graph"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0""]},{""metric"":{""code"":""200"",""handler"":""/metrics"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0""]},{""metric"":{""code"":""200"",""handler"":""/static/*filepath"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0""]},{""metric"":{""code"":""302"",""handler"":""/"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0""]}]}}"
"stddev_over_time(deriv(rate(prometheus_http_requests_total{timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""}[1h])[30s:5s])[10m:])","{""status"":""success"",""data"":{""resultType"":""vector"",""result"":[{""metric"":{""code"":""200"",""handler"":""/api/v1/label/:name/values"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0""]},{""metric"":{""code"":""200"",""handler"":""/api/v1/query"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0.000007762256416118168""]},{""metric"":{""code"":""200"",""handler"":""/graph"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0""]},{""metric"":{""code"":""200"",""handler"":""/metrics"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0.000009226502739002935""]},{""metric"":{""code"":""200"",""handler"":""/static/*filepath"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0""]},{""metric"":{""code"":""302"",""handler"":""/"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0""]}]}}"
"stdvar_over_time(deriv(rate(prometheus_http_requests_total{timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""}[1h])[30s:5s])[10m:])","{""status"":""success"",""data"":{""resultType"":""vector"",""result"":[{""metric"":{""code"":""200"",""handler"":""/api/v1/label/:name/values"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0""]},{""metric"":{""code"":""200"",""handler"":""/api/v1/query"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0.00000000006025262466956767""]},{""metric"":{""code"":""200"",""handler"":""/graph"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0""]},{""metric"":{""code"":""200"",""handler"":""/metrics"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0.00000000008512835279282868""]},{""metric"":{""code"":""200"",""handler"":""/static/*filepath"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0""]},{""metric"":{""code"":""302"",""handler"":""/"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0""]}]}}"
"prometheus_http_requests_total{timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""} + max(prometheus_http_requests_total{timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""})","{""status"":""success"",""data"":{""resultType"":""vector"",""result"":[]}}"
"prometheus_http_requests_total{timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""} - max(prometheus_http_requests_total{timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""})","{""status"":""success"",""data"":{""resultType"":""vector"",""result"":[]}}"
"prometheus_http_requests_total{timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""} * min(prometheus_http_requests_total{timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""})","{""status"":""success"",""data"":{""resultType"":""vector"",""result"":[]}}"
"prometheus_http_requests_total{timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""} / max(prometheus_http_requests_total{timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""})","{""status"":""success"",""data"":{""resultType"":""vector"",""result"":[]}}"
"prometheus_http_requests_total{timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""} % 5","{""status"":""success"",""data"":{""resultType"":""vector"",""result"":[{""metric"":{""code"":""200"",""handler"":""/api/v1/query"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""3""]},{""metric"":{""code"":""200"",""handler"":""/metrics"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""2""]}]}}"
"prometheus_http_requests_total{timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""} ^ 2","{""status"":""success"",""data"":{""resultType"":""vector"",""result"":[{""metric"":{""code"":""200"",""handler"":""/api/v1/query"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""64""]},{""metric"":{""code"":""200"",""handler"":""/metrics"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""144""]}]}}"
"net_conntrack_dialer_conn_attempted_total{timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""} and prometheus_http_response_size_bytes_count{timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""}","{""status"":""success"",""data"":{""resultType"":""vector"",""result"":[]}}"
"net_conntrack_dialer_conn_attempted_total{timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""} or prometheus_http_response_size_bytes_count{timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""}","{""status"":""success"",""data"":{""resultType"":""vector"",""result"":[{""metric"":{""__name__"":""net_conntrack_dialer_conn_attempted_total"",""dialer_name"":""default"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0""]},{""metric"":{""__name__"":""net_conntrack_dialer_conn_attempted_total"",""dialer_name"":""prometheus"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""1""]},{""metric"":{""__name__"":""net_conntrack_dialer_conn_attempted_total"",""dialer_name"":""remote_storage"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""2""]},{""metric"":{""__name__"":""prometheus_http_response_size_bytes_count"",""handler"":""/api/v1/query"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""8""]},{""metric"":{""__name__"":""prometheus_http_response_size_bytes_count"",""handler"":""/metrics"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""12""]}]}}"
"net_conntrack_dialer_conn_attempted_total{timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""} unless prometheus_http_response_size_bytes_count{timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""}","{""status"":""success"",""data"":{""resultType"":""vector"",""result"":[{""metric"":{""__name__"":""net_conntrack_dialer_conn_attempted_total"",""dialer_name"":""default"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""0""]},{""metric"":{""__name__"":""net_conntrack_dialer_conn_attempted_total"",""dialer_name"":""prometheus"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""1""]},{""metric"":{""__name__"":""net_conntrack_dialer_conn_attempted_total"",""dialer_name"":""remote_storage"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""2""]}]}}"
"prometheus_http_requests_total{timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""}","{""status"":""success"",""data"":{""resultType"":""vector"",""result"":[{""metric"":{""__name__"":""prometheus_http_requests_total"",""code"":""200"",""handler"":""/api/v1/query"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""8""]},{""metric"":{""__name__"":""prometheus_http_requests_total"",""code"":""200"",""handler"":""/metrics"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""12""]}]}}"
"prometheus_http_requests_total{handler=""/api/v1/query"", job=""prometheus"", timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""}","{""status"":""success"",""data"":{""resultType"":""vector"",""result"":[{""metric"":{""__name__"":""prometheus_http_requests_total"",""code"":""200"",""handler"":""/api/v1/query"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""8""]}]}}"
"prometheus_http_requests_total{handler!=""/api/v1/query"", job=""prometheus"", timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""}","{""status"":""success"",""data"":{""resultType"":""vector"",""result"":[{""metric"":{""__name__"":""prometheus_http_requests_total"",""code"":""200"",""handler"":""/metrics"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""12""]}]}}"
"prometheus_http_requests_total{code!~""4.."", timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""}","{""status"":""success"",""data"":{""resultType"":""vector"",""result"":[{""metric"":{""__name__"":""prometheus_http_requests_total"",""code"":""200"",""handler"":""/api/v1/query"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""8""]},{""metric"":{""__name__"":""prometheus_http_requests_total"",""code"":""200"",""handler"":""/metrics"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""12""]}]}}"
"prometheus_http_requests_total{code=~""2.."", timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""}","{""status"":""success"",""data"":{""resultType"":""vector"",""result"":[{""metric"":{""__name__"":""prometheus_http_requests_total"",""code"":""200"",""handler"":""/api/v1/query"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""8""]},{""metric"":{""__name__"":""prometheus_http_requests_total"",""code"":""200"",""handler"":""/metrics"",""instance"":""localhost:9090"",""job"":""prometheus""},""value"":[1604605150,""12""]}]}}"
"prometheus_http_requests_total{handler!=""/api/v1/query"", job=""prometheus"", timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""}[10m]","{""status"":""success"",""data"":{""resultType"":""matrix"",""result"":[{""metric"":{""__name__"":""prometheus_http_requests_total"",""code"":""200"",""handler"":""/metrics"",""instance"":""localhost:9090"",""job"":""prometheus""},""values"":[[1604604951.126,""1""],[1604604966.126,""2""],[1604604981.126,""3""],[1604604996.126,""4""],[1604605011.126,""5""],[1604605026.126,""6""],[1604605041.127,""7""],[1604605056.127,""8""],[1604605071.127,""9""],[1604605086.128,""10""],[1604605101.128,""11""],[1604605116.128,""12""]]}]}}"
"prometheus_http_requests_total{handler=""/api/v1/query"", job=""prometheus"", timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""}[10m]","{""status"":""success"",""data"":{""resultType"":""matrix"",""result"":[{""metric"":{""__name__"":""prometheus_http_requests_total"",""code"":""200"",""handler"":""/api/v1/query"",""instance"":""localhost:9090"",""job"":""prometheus""},""values"":[[1604604936.125,""3""],[1604604951.126,""5""],[1604604966.126,""6""],[1604604981.126,""7""],[1604604996.126,""7""],[1604605011.126,""7""],[1604605026.126,""7""],[1604605041.127,""7""],[1604605056.127,""7""],[1604605071.127,""7""],[1604605086.128,""7""],[1604605101.128,""8""],[1604605116.128,""8""]]}]}}"
"prometheus_http_requests_total{code!~""4.."", timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""}[10m]","{""status"":""success"",""data"":{""resultType"":""matrix"",""result"":[{""metric"":{""__name__"":""prometheus_http_requests_total"",""code"":""200"",""handler"":""/api/v1/query"",""instance"":""localhost:9090"",""job"":""prometheus""},""values"":[[1604604936.125,""3""],[1604604951.126,""5""],[1604604966.126,""6""],[1604604981.126,""7""],[1604604996.126,""7""],[1604605011.126,""7""],[1604605026.126,""7""],[1604605041.127,""7""],[1604605056.127,""7""],[1604605071.127,""7""],[1604605086.128,""7""],[1604605101.128,""8""],[1604605116.128,""8""]]},{""metric"":{""__name__"":""prometheus_http_requests_total"",""code"":""200"",""handler"":""/metrics"",""instance"":""localhost:9090"",""job"":""prometheus""},""values"":[[1604604951.126,""1""],[1604604966.126,""2""],[1604604981.126,""3""],[1604604996.126,""4""],[1604605011.126,""5""],[1604605026.126,""6""],[1604605041.127,""7""],[1604605056.127,""8""],[1604605071.127,""9""],[1604605086.128,""10""],[1604605101.128,""11""],[1604605116.128,""12""]]}]}}"
"prometheus_http_requests_total{code=~""2.."", timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""}[10m]","{""status"":""success"",""data"":{""resultType"":""matrix"",""result"":[{""metric"":{""__name__"":""prometheus_http_requests_total"",""code"":""200"",""handler"":""/api/v1/query"",""instance"":""localhost:9090"",""job"":""prometheus""},""values"":[[1604604936.125,""3""],[1604604951.126,""5""],[1604604966.126,""6""],[1604604981.126,""7""],[1604604996.126,""7""],[1604605011.126,""7""],[1604605026.126,""7""],[1604605041.127,""7""],[1604605056.127,""7""],[1604605071.127,""7""],[1604605086.128,""7""],[1604605101.128,""8""],[1604605116.128,""8""]]},{""metric"":{""__name__"":""prometheus_http_requests_total"",""code"":""200"",""handler"":""/metrics"",""instance"":""localhost:9090"",""job"":""prometheus""},""values"":[[1604604951.126,""1""],[1604604966.126,""2""],[1604604981.126,""3""],[1604604996.126,""4""],[1604605011.126,""5""],[1604605026.126,""6""],[1604605041.127,""7""],[1604605056.127,""8""],[1604605071.127,""9""],[1604605086.128,""10""],[1604605101.128,""11""],[1604605116.128,""12""]]}]}}"
"prometheus_http_requests_total{handler!=""/api/v1/query"", job=""prometheus"", timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""} offset 5m","{""status"":""success"",""data"":{""resultType"":""vector"",""result"":[]}}"
"prometheus_http_requests_total{handler=""/api/v1/query"", job=""prometheus"", timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""} offset 5m","{""status"":""success"",""data"":{""resultType"":""vector"",""result"":[]}}"
"prometheus_http_requests_total{code!~""4.."", timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""} offset 5m","{""status"":""success"",""data"":{""resultType"":""vector"",""result"":[]}}"
"prometheus_http_requests_total{code=~""2.."", timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""} offset 5m","{""status"":""success"",""data"":{""resultType"":""vector"",""result"":[]}}"
"prometheus_http_requests_total{handler!=""/api/v1/query"", job=""prometheus"", timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""}[10m] offset 5m","{""status"":""success"",""data"":{""resultType"":""matrix"",""result"":[{""metric"":{""__name__"":""prometheus_http_requests_total"",""code"":""200"",""handler"":""/metrics"",""instance"":""localhost:9090"",""job"":""prometheus""},""values"":[[1604604276.126,""1""]]}]}}"
"prometheus_http_requests_total{handler=""/api/v1/query"", job=""prometheus"", timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""}[10m] offset 5m","{""status"":""success"",""data"":{""resultType"":""matrix"",""result"":[{""metric"":{""__name__"":""prometheus_http_requests_total"",""code"":""200"",""handler"":""/api/v1/query"",""instance"":""localhost:9090"",""job"":""prometheus""},""values"":[[1604604261.125,""1""],[1604604276.126,""2""]]}]}}"
"prometheus_http_requests_total{code!~""4.."", timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""}[10m] offset 5m","{""status"":""success"",""data"":{""resultType"":""matrix"",""result"":[{""metric"":{""__name__"":""prometheus_http_requests_total"",""code"":""200"",""handler"":""/api/v1/query"",""instance"":""localhost:9090"",""job"":""prometheus""},""values"":[[1604604261.125,""1""],[1604604276.126,""2""]]},{""metric"":{""__name__"":""prometheus_http_requests_total"",""code"":""200"",""handler"":""/metrics"",""instance"":""localhost:9090"",""job"":""prometheus""},""values"":[[1604604276.126,""1""]]}]}}"
"prometheus_http_requests_total{code=~""2.."", timestreamDatabase=""correctness_testing"", timestreamTable=""correctness_testing""}[10m] offset 5m","{""status"":""success"",""data"":{""resultType"":""matrix"",""result"":[{""metric"":{""__name__"":""prometheus_http_requests_total"",""code"":""200"",""handler"":""/api/v1/query"",""instance"":""localhost:9090"",""job"":""prometheus""},""values"":[[1604604261.125,""1""],[1604604276.126,""2""]]},{""metric"":{""__name__"":""prometheus_http_requests_total"",""code"":""200"",""handler"":""/metrics"",""instance"":""localhost:9090"",""job"":""prometheus""},""values"":[[1604604276.126,""1""]]}]}}"
